Date,TargetPeriod,ny_fed,TargetPeriodDate
12/02/2016,2016Q4,2.67,12/31/2016
12/09/2016,2016Q4,2.48,12/31/2016
12/16/2016,2016Q4,1.83,12/31/2016
12/23/2016,2016Q4,1.85,12/31/2016
12/30/2016,2016Q4,1.77,12/31/2016
12/02/2016,2017Q1,2.54,03/31/2017
12/09/2016,2017Q1,2.4,03/31/2017
12/16/2016,2017Q1,1.72,03/31/2017
12/23/2016,2017Q1,1.76,03/31/2017
12/30/2016,2017Q1,1.7,03/31/2017
01/06/2017,2017Q1,1.99,03/31/2017
01/13/2017,2017Q1,2.07,03/31/2017
01/20/2017,2017Q1,2.66,03/31/2017
01/27/2017,2017Q1,2.66,03/31/2017
02/03/2017,2017Q1,2.92,03/31/2017
02/10/2017,2017Q1,3.07,03/31/2017
02/17/2017,2017Q1,3.09,03/31/2017
02/24/2017,2017Q1,3.12,03/31/2017
03/03/2017,2017Q1,3.09,03/31/2017
03/10/2017,2017Q1,3.19,03/31/2017
03/17/2017,2017Q1,2.83,03/31/2017
03/24/2017,2017Q1,2.96,03/31/2017
03/03/2017,2017Q2,2.91,06/30/2017
03/10/2017,2017Q2,3,06/30/2017
03/17/2017,2017Q2,2.53,06/30/2017
03/24/2017,2017Q2,2.66,06/30/2017
03/31/2017,2017Q2,2.58,06/30/2017
04/07/2017,2017Q2,2.56,06/30/2017
04/14/2017,2017Q2,2.09,06/30/2017
04/21/2017,2017Q2,2.06,06/30/2017
04/28/2017,2017Q2,2.33,06/30/2017
05/05/2017,2017Q2,1.8,06/30/2017
05/12/2017,2017Q2,1.88,06/30/2017
05/19/2017,2017Q2,2.32,06/30/2017
05/26/2017,2017Q2,2.17,06/30/2017
06/02/2017,2017Q2,2.17,06/30/2017
06/09/2017,2017Q2,2.25,06/30/2017
06/16/2017,2017Q2,1.86,06/30/2017
06/23/2017,2017Q2,1.88,06/30/2017
06/02/2017,2017Q3,1.82,09/30/2017
06/09/2017,2017Q3,1.8,09/30/2017
06/16/2017,2017Q3,1.54,09/30/2017
06/23/2017,2017Q3,1.55,09/30/2017
06/30/2017,2017Q3,1.61,09/30/2017
07/07/2017,2017Q3,1.78,09/30/2017
07/14/2017,2017Q3,1.84,09/30/2017
07/21/2017,2017Q3,1.95,09/30/2017
07/28/2017,2017Q3,1.92,09/30/2017
08/04/2017,2017Q3,1.98,09/30/2017
08/11/2017,2017Q3,1.96,09/30/2017
08/18/2017,2017Q3,2.09,09/30/2017
08/25/2017,2017Q3,1.93,09/30/2017
09/01/2017,2017Q3,2.17,09/30/2017
09/08/2017,2017Q3,2.06,09/30/2017
09/15/2017,2017Q3,1.34,09/30/2017
09/22/2017,2017Q3,1.56,09/30/2017
09/29/2017,2017Q3,1.46,09/30/2017
09/01/2017,2017Q4,2.72,12/31/2017
09/08/2017,2017Q4,2.62,12/31/2017
09/15/2017,2017Q4,1.82,12/31/2017
09/22/2017,2017Q4,2.01,12/31/2017
09/29/2017,2017Q4,1.95,12/31/2017
10/06/2017,2017Q4,2.45,12/31/2017
10/13/2017,2017Q4,2.91,12/31/2017
